[11:47:46] [main/INFO] (FabricLoader) Loading for game Minecraft 1.17.1
[11:47:46] [main/DEBUG] (FabricLoader) Requesting deobfuscation of minecraft-1.17.1-mapped-net.fabricmc.yarn-1.17.1+build.39-v2.jar
[11:47:46] [main/DEBUG] (FabricLoader) [Knot] Proposed file:/C:/Users/gzeli/.gradle/caches/fabric-loom/1.17.1-mapped-net.fabricmc.yarn-1.17.1+build.39-v2/minecraft-1.17.1-mapped-net.fabricmc.yarn-1.17.1+build.39-v2.jar to classpath.
[11:47:46] [main/DEBUG] (FabricLoader|EntrypointTransformer) Found game constructor: net.minecraft.client.main.Main -> net.minecraft.client.MinecraftClient
[11:47:59] [main/DEBUG] (FabricLoader) [Knot] Proposed file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-particles-v1/0.2.4+a02b446318/fabric-particles-v1-0.2.4+a02b446318.jar to classpath.
[11:47:59] [main/DEBUG] (FabricLoader) [Knot] Proposed file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-networking-v0/0.3.2+92519afa18/fabric-networking-v0-0.3.2+92519afa18.jar to classpath.
[11:47:59] [main/DEBUG] (FabricLoader) [Knot] Proposed file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-api-lookup-api-v1/1.3.0+2f75c6ce18/fabric-api-lookup-api-v1-1.3.0+2f75c6ce18.jar to classpath.
[11:47:59] [main/DEBUG] (FabricLoader) [Knot] Proposed file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-screen-handler-api-v1/1.1.8+a02b446318/fabric-screen-handler-api-v1-1.1.8+a02b446318.jar to classpath.
[11:47:59] [main/DEBUG] (FabricLoader) [Knot] Proposed file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-networking-blockentity-v0/0.2.11+a02b446318/fabric-networking-blockentity-v0-0.2.11+a02b446318.jar to classpath.
[11:47:59] [main/DEBUG] (FabricLoader) [Knot] Proposed file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-command-api-v1/1.1.3+5ab9934c18/fabric-command-api-v1-1.1.3+5ab9934c18.jar to classpath.
[11:47:59] [main/DEBUG] (FabricLoader) [Knot] Proposed file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-screen-api-v1/1.0.4+155f865c18/fabric-screen-api-v1-1.0.4+155f865c18.jar to classpath.
[11:47:59] [main/DEBUG] (FabricLoader) [Knot] Proposed file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-tool-attribute-api-v1/1.2.12+b7ab612118/fabric-tool-attribute-api-v1-1.2.12+b7ab612118.jar to classpath.
[11:47:59] [main/DEBUG] (FabricLoader) [Knot] Proposed file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-renderer-indigo/0.4.8+a02b446318/fabric-renderer-indigo-0.4.8+a02b446318.jar to classpath.
[11:47:59] [main/DEBUG] (FabricLoader) [Knot] Proposed file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-item-api-v1/1.2.4+cbda931818/fabric-item-api-v1-1.2.4+cbda931818.jar to classpath.
[11:47:59] [main/DEBUG] (FabricLoader) [Knot] Proposed file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-crash-report-info-v1/0.1.5+be9da31018/fabric-crash-report-info-v1-0.1.5+be9da31018.jar to classpath.
[11:47:59] [main/DEBUG] (FabricLoader) [Knot] Proposed file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-events-interaction-v0/0.4.9+a722d8c018/fabric-events-interaction-v0-0.4.9+a722d8c018.jar to classpath.
[11:47:59] [main/DEBUG] (FabricLoader) [Knot] Proposed file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-entity-events-v1/1.2.2+62e33f4118/fabric-entity-events-v1-1.2.2+62e33f4118.jar to classpath.
[11:47:59] [main/DEBUG] (FabricLoader) [Knot] Proposed file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-rendering-v0/1.1.2+92519afa18/fabric-rendering-v0-1.1.2+92519afa18.jar to classpath.
[11:47:59] [main/DEBUG] (FabricLoader) [Knot] Proposed file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-key-binding-api-v1/1.0.4+cbda931818/fabric-key-binding-api-v1-1.0.4+cbda931818.jar to classpath.
[11:47:59] [main/DEBUG] (FabricLoader) [Knot] Proposed file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-rendering-v1/1.8.0+b06cb95b18/fabric-rendering-v1-1.8.0+b06cb95b18.jar to classpath.
[11:47:59] [main/DEBUG] (FabricLoader) [Knot] Proposed file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-resource-loader-v0/0.4.8+a00e834b18/fabric-resource-loader-v0-0.4.8+a00e834b18.jar to classpath.
[11:47:59] [main/DEBUG] (FabricLoader) [Knot] Proposed file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-content-registries-v0/0.3.0+211ddf9518/fabric-content-registries-v0-0.3.0+211ddf9518.jar to classpath.
[11:47:59] [main/DEBUG] (FabricLoader) [Knot] Proposed file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-tag-extensions-v0/1.2.1+b06cb95b18/fabric-tag-extensions-v0-1.2.1+b06cb95b18.jar to classpath.
[11:47:59] [main/DEBUG] (FabricLoader) [Knot] Proposed file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-biome-api-v1/3.2.0+b06cb95b18/fabric-biome-api-v1-3.2.0+b06cb95b18.jar to classpath.
[11:47:59] [main/DEBUG] (FabricLoader) [Knot] Proposed file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-commands-v0/0.2.2+92519afa18/fabric-commands-v0-0.2.2+92519afa18.jar to classpath.
[11:47:59] [main/DEBUG] (FabricLoader) [Knot] Proposed file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-registry-sync-v0/0.7.10+e2961fee18/fabric-registry-sync-v0-0.7.10+e2961fee18.jar to classpath.
[11:47:59] [main/DEBUG] (FabricLoader) [Knot] Proposed file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-mining-levels-v0/0.1.3+92519afa18/fabric-mining-levels-v0-0.1.3+92519afa18.jar to classpath.
[11:47:59] [main/DEBUG] (FabricLoader) [Knot] Proposed file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-networking-api-v1/1.0.13+2e8bd82f18/fabric-networking-api-v1-1.0.13+2e8bd82f18.jar to classpath.
[11:47:59] [main/DEBUG] (FabricLoader) [Knot] Proposed file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-events-lifecycle-v0/0.2.1+92519afa18/fabric-events-lifecycle-v0-0.2.1+92519afa18.jar to classpath.
[11:47:59] [main/DEBUG] (FabricLoader) [Knot] Proposed file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-models-v0/0.3.0+a02b446318/fabric-models-v0-0.3.0+a02b446318.jar to classpath.
[11:47:59] [main/DEBUG] (FabricLoader) [Knot] Proposed file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-item-groups-v0/0.2.10+b7ab612118/fabric-item-groups-v0-0.2.10+b7ab612118.jar to classpath.
[11:47:59] [main/DEBUG] (FabricLoader) [Knot] Proposed file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-object-builders-v0/0.7.3+a02b446318/fabric-object-builders-v0-0.7.3+a02b446318.jar to classpath.
[11:47:59] [main/DEBUG] (Fabric|Loader) Registering new-style initializer com.chocohead.mm.MM for mod mm (key main)
[11:47:59] [main/DEBUG] (Fabric|Loader) Registering new-style initializer com.terraformersmc.modmenu.ModMenuModMenuCompat for mod modmenu (key modmenu)
[11:47:59] [main/DEBUG] (Fabric|Loader) Registering new-style initializer com.terraformersmc.modmenu.ModMenu for mod modmenu (key client)
[11:47:59] [main/DEBUG] (Fabric|Loader) Registering new-style initializer me.shedaniel.rei.plugin.common.DefaultPlugin for mod roughlyenoughitems (key rei)
[11:47:59] [main/DEBUG] (Fabric|Loader) Registering new-style initializer me.shedaniel.rei.plugin.common.runtime.DefaultRuntimePlugin for mod roughlyenoughitems (key rei)
[11:47:59] [main/DEBUG] (Fabric|Loader) Registering new-style initializer me.shedaniel.rei.plugin.client.DefaultClientPlugin for mod roughlyenoughitems (key rei)
[11:47:59] [main/DEBUG] (Fabric|Loader) Registering new-style initializer me.shedaniel.rei.plugin.client.runtime.DefaultClientRuntimePlugin for mod roughlyenoughitems (key rei)
[11:47:59] [main/DEBUG] (Fabric|Loader) Registering new-style initializer me.shedaniel.rei.fabric.RoughlyEnoughItemsFabric for mod roughlyenoughitems (key client)
[11:47:59] [main/DEBUG] (Fabric|Loader) Registering new-style initializer me.shedaniel.rei.RoughlyEnoughItemsInitializer::onInitializeClient for mod roughlyenoughitems (key client)
[11:47:59] [main/DEBUG] (Fabric|Loader) Registering new-style initializer me.shedaniel.rei.RoughlyEnoughItemsInitializer::onInitialize for mod roughlyenoughitems (key main)
[11:47:59] [main/DEBUG] (Fabric|Loader) Registering new-style initializer me.shedaniel.clothconfig2.fabric.ClothConfigModMenuDemo for mod cloth-config2 (key modmenu)
[11:47:59] [main/DEBUG] (Fabric|Loader) Registering new-style initializer me.shedaniel.autoconfig.example.ExampleInits::exampleCommonInit for mod cloth-config2 (key client)
[11:47:59] [main/DEBUG] (Fabric|Loader) Registering new-style initializer me.modmuss50.optifabric.mod.OptifabricSetup for mod optifabric (key mm:early_risers)
[11:47:59] [main/DEBUG] (Fabric|Loader) Registering new-style initializer me.modmuss50.optifabric.mod.OptifabricLoadGuard for mod optifabric (key preLaunch)
[11:47:59] [main/DEBUG] (Fabric|Loader) Registering new-style initializer dev.architectury.compat.fabric.ModMenuCompatibility for mod architectury (key modmenu)
[11:47:59] [main/DEBUG] (Fabric|Loader) Registering new-style initializer dev.architectury.init.fabric.ArchitecturyClient::init for mod architectury (key client)
[11:47:59] [main/DEBUG] (Fabric|Loader) Registering new-style initializer dev.architectury.utils.fabric.GameInstanceImpl::init for mod architectury (key main)
[11:47:59] [main/DEBUG] (Fabric|Loader) Registering new-style initializer net.fabricmc.fabric.impl.structure.FabricStructureImpl for mod fabric-structure-api-v1 (key main)
[11:47:59] [main/DEBUG] (Fabric|Loader) Registering new-style initializer net.fabricmc.fabric.impl.client.container.ScreenProviderRegistryImpl::init for mod fabric-containers-v0 (key client)
[11:47:59] [main/DEBUG] (Fabric|Loader) Registering new-style initializer net.fabricmc.amogus.Main for mod amogusmod (key main)
[11:47:59] [main/DEBUG] (Fabric|Loader) Registering new-style initializer net.fabricmc.fabric.impl.event.lifecycle.ClientLifecycleEventsImpl for mod fabric-lifecycle-events-v1 (key client)
[11:47:59] [main/DEBUG] (Fabric|Loader) Registering new-style initializer net.fabricmc.fabric.impl.event.lifecycle.LifecycleEventsImpl for mod fabric-lifecycle-events-v1 (key main)
[11:47:59] [main/DEBUG] (Fabric|Loader) Registering new-style initializer net.fabricmc.fabric.impl.networking.OldClientNetworkingHooks for mod fabric-networking-v0 (key client)
[11:47:59] [main/DEBUG] (Fabric|Loader) Registering new-style initializer net.fabricmc.fabric.impl.networking.OldNetworkingHooks for mod fabric-networking-v0 (key main)
[11:47:59] [main/DEBUG] (Fabric|Loader) Registering new-style initializer net.fabricmc.fabric.impl.screenhandler.client.ClientNetworking for mod fabric-screen-handler-api-v1 (key client)
[11:47:59] [main/DEBUG] (Fabric|Loader) Registering new-style initializer net.fabricmc.fabric.impl.tool.attribute.ToolHandlers for mod fabric-tool-attribute-api-v1 (key main)
[11:47:59] [main/DEBUG] (Fabric|Loader) Registering new-style initializer net.fabricmc.fabric.impl.client.indigo.Indigo for mod fabric-renderer-indigo (key client)
[11:47:59] [main/DEBUG] (Fabric|Loader) Registering new-style initializer net.fabricmc.fabric.impl.event.interaction.InteractionEventsRouterClient for mod fabric-events-interaction-v0 (key client)
[11:47:59] [main/DEBUG] (Fabric|Loader) Registering new-style initializer net.fabricmc.fabric.impl.event.interaction.InteractionEventsRouter for mod fabric-events-interaction-v0 (key main)
[11:47:59] [main/DEBUG] (Fabric|Loader) Registering new-style initializer net.fabricmc.fabric.impl.client.rendering.RenderingCallbackInvoker for mod fabric-rendering-v0 (key client)
[11:47:59] [main/DEBUG] (Fabric|Loader) Registering new-style initializer net.fabricmc.fabric.impl.registry.sync.FabricRegistryClientInit for mod fabric-registry-sync-v0 (key client)
[11:47:59] [main/DEBUG] (Fabric|Loader) Registering new-style initializer net.fabricmc.fabric.impl.registry.sync.FabricRegistryInit for mod fabric-registry-sync-v0 (key main)
[11:47:59] [main/DEBUG] (Fabric|Loader) Registering new-style initializer net.fabricmc.fabric.impl.networking.client.ClientNetworkingImpl::clientInit for mod fabric-networking-api-v1 (key client)
[11:47:59] [main/DEBUG] (Fabric|Loader) Registering new-style initializer net.fabricmc.fabric.impl.networking.NetworkingImpl::init for mod fabric-networking-api-v1 (key main)
[11:47:59] [main/DEBUG] (Fabric|Loader) Registering new-style initializer net.fabricmc.fabric.impl.event.lifecycle.client.LegacyClientEventInvokers for mod fabric-events-lifecycle-v0 (key client)
[11:47:59] [main/DEBUG] (Fabric|Loader) Registering new-style initializer net.fabricmc.fabric.impl.event.lifecycle.LegacyEventInvokers for mod fabric-events-lifecycle-v0 (key main)
[11:47:59] [main/DEBUG] (mixin) Mixin bootstrap service org.spongepowered.asm.service.mojang.MixinServiceLaunchWrapperBootstrap is not available: LaunchWrapper is not available
[11:47:59] [main/DEBUG] (mixin) Mixin bootstrap service org.spongepowered.asm.service.modlauncher.MixinServiceModLauncherBootstrap is not available: ModLauncher is not available
[11:47:59] [main/DEBUG] (mixin) MixinService [ModLauncher] is not valid
[11:47:59] [main/DEBUG] (mixin) MixinService [Knot/Fabric] was successfully booted in jdk.internal.loader.ClassLoaders$AppClassLoader@659e0bfd
[11:47:59] [main/INFO] (mixin) SpongePowered MIXIN Subsystem Version=0.8.2 Source=file:/C:/Users/gzeli/.gradle/caches/modules-2/files-2.1/net.fabricmc/sponge-mixin/0.9.4+mixin.0.8.2/ef410951e94c7f4939cc74c86f8df371827818a4/sponge-mixin-0.9.4+mixin.0.8.2.jar Service=Knot/Fabric Env=CLIENT
[11:47:59] [main/DEBUG] (mixin) Initialising Mixin Platform Manager
[11:47:59] [main/DEBUG] (mixin) Adding mixin platform agents for container ContainerHandleURI(file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-loader/0.11.6/fabric-loader-0.11.6.jar)
[11:47:59] [main/DEBUG] (mixin) Instancing new MixinPlatformAgentDefault for ContainerHandleURI(file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-loader/0.11.6/fabric-loader-0.11.6.jar)
[11:47:59] [main/DEBUG] (mixin) MixinPlatformAgentDefault accepted container ContainerHandleURI(file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-loader/0.11.6/fabric-loader-0.11.6.jar)
[11:47:59] [main/DEBUG] (mixin) Instancing new MixinPlatformAgentDefault for ContainerHandleURI(file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-loader/0.11.6/fabric-loader-0.11.6.jar)
[11:47:59] [main/DEBUG] (mixin) MixinPlatformAgentDefault accepted container ContainerHandleURI(file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-loader/0.11.6/fabric-loader-0.11.6.jar)
[11:47:59] [main/DEBUG] (mixin) Processing prepare() for PlatformAgent[MixinPlatformAgentDefault:ContainerHandleURI(file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-loader/0.11.6/fabric-loader-0.11.6.jar)]
[11:47:59] [main/DEBUG] (mixin) Processing prepare() for PlatformAgent[MixinPlatformAgentDefault:ContainerHandleURI(file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-loader/0.11.6/fabric-loader-0.11.6.jar)]
[11:47:59] [main/INFO] (Fabric|MixinBootstrap) Loaded Fabric development mappings for mixin remapper!
[11:47:59] [main/INFO] (mixin) Compatibility level set to JAVA_16
[11:47:59] [main/DEBUG] (mixin) Mixin config fabric-networking-blockentity-v0.mixins.json does not specify "minVersion" property
[11:47:59] [main/DEBUG] (mixin) Mixin config fabric-screen-handler-api-v1.mixins.json does not specify "minVersion" property
[11:47:59] [main/DEBUG] (mixin) Mixin config fabric-lifecycle-events-v1.mixins.json does not specify "minVersion" property
[11:47:59] [main/DEBUG] (mixin) Mixin config fabric-containers-v0.mixins.json does not specify "minVersion" property
[11:47:59] [main/DEBUG] (mixin) Mixin config fabric-rendering-data-attachment-v1.mixins.json does not specify "minVersion" property
[11:47:59] [main/DEBUG] (mixin) Mixin config fabric-renderer-indigo.mixins.json does not specify "minVersion" property
[11:47:59] [main/DEBUG] (mixin) Mixin config fabric-structure-api-v1.mixins.json does not specify "minVersion" property
[11:47:59] [main/DEBUG] (mixin) Mixin config fabric-item-api-v1.mixins.json does not specify "minVersion" property
[11:47:59] [main/DEBUG] (mixin) Mixin config fabric-events-interaction-v0.mixins.json does not specify "minVersion" property
[11:47:59] [main/DEBUG] (mixin) Mixin config fabric-loot-tables-v1.mixins.json does not specify "minVersion" property
[11:47:59] [main/DEBUG] (mixin) Mixin config fabric-object-builder-v1.mixins.json does not specify "minVersion" property
[11:47:59] [main/DEBUG] (mixin) Mixin config fabric-screen-api-v1.mixins.json does not specify "minVersion" property
[11:47:59] [main/DEBUG] (mixin) Mixin config fabric-dimensions-v1.mixins.json does not specify "minVersion" property
[11:47:59] [main/DEBUG] (mixin) Mixin config fabric-textures-v0.mixins.json does not specify "minVersion" property
[11:47:59] [main/DEBUG] (mixin) Mixin config fabric-registry-sync-v0.mixins.json does not specify "minVersion" property
[11:47:59] [main/DEBUG] (mixin) Mixin config fabric-models-v0.mixins.json does not specify "minVersion" property
[11:47:59] [main/DEBUG] (mixin) Mixin config fabric-blockrenderlayer-v1.mixins.json does not specify "minVersion" property
[11:47:59] [main/DEBUG] (mixin) Mixin config fabric-renderer-api-v1.debughud.mixins.json does not specify "minVersion" property
[11:47:59] [main/DEBUG] (mixin) Mixin config fabric-containers-v0.accurate.mixins.json does not specify "minVersion" property
[11:47:59] [main/DEBUG] (mixin) Mixin config mixins.mm.json does not specify "minVersion" property
[11:48:00] [main/DEBUG] (mixin) Mixin config fabric-rendering-fluids-v1.mixins.json does not specify "minVersion" property
[11:48:00] [main/DEBUG] (mixin) Mixin config rei.mixins.json does not specify "minVersion" property
[11:48:00] [main/DEBUG] (mixin) Mixin config fabric-biome-api-v1.mixins.json does not specify "minVersion" property
[11:48:00] [main/DEBUG] (mixin) Mixin config fabric-resource-loader-v0.mixins.json does not specify "minVersion" property
[11:48:00] [main/DEBUG] (mixin) Mixin config fabric-game-rule-api-v1.mixins.json does not specify "minVersion" property
[11:48:00] [main/DEBUG] (mixin) Mixin config fabric-networking-api-v1.mixins.json does not specify "minVersion" property
[11:48:00] [main/DEBUG] (mixin) Mixin config fabric-particles-v1.mixins.json does not specify "minVersion" property
[11:48:00] [main/DEBUG] (mixin) Mixin config fabric-object-builders-v0.mixins.json does not specify "minVersion" property
[11:48:00] [main/DEBUG] (mixin) Mixin config fabric-tag-extensions-v0.mixins.json does not specify "minVersion" property
[11:48:00] [main/DEBUG] (mixin) Mixin config fabric-tool-attribute-api-v1.mixins.json does not specify "minVersion" property
[11:48:00] [main/DEBUG] (mixin) Mixin config fabric-rendering-v1.mixins.json does not specify "minVersion" property
[11:48:00] [main/DEBUG] (mixin) Mixin config fabric-transfer-api-v1.mixins.json does not specify "minVersion" property
[11:48:00] [main/DEBUG] (mixin) Mixin config fabric-item-groups-v0.mixins.json does not specify "minVersion" property
[11:48:00] [main/DEBUG] (mixin) Mixin config fabric-content-registries-v0.mixins.json does not specify "minVersion" property
[11:48:00] [main/DEBUG] (mixin) Mixin config fabric-api-lookup-api-v1.mixins.json does not specify "minVersion" property
[11:48:00] [main/DEBUG] (mixin) Mixin config fabric-command-api-v1.mixins.json does not specify "minVersion" property
[11:48:00] [main/DEBUG] (mixin) Mixin config fabric-crash-report-info-v1.mixins.json does not specify "minVersion" property
[11:48:00] [main/DEBUG] (mixin) Mixin config fabric-entity-events-v1.mixins.json does not specify "minVersion" property
[11:48:00] [main/DEBUG] (mixin) Mixin config fabric-key-binding-api-v1.mixins.json does not specify "minVersion" property
[11:48:00] [main/DEBUG] (mixin) Mixin config fabric-renderer-api-v1.mixins.json does not specify "minVersion" property
[11:48:00] [main/DEBUG] (mixin) Error cleaning class output directory: .mixin.out\class: failed to delete one or more files; see suppressed exceptions for details
[11:48:00] [main/DEBUG] (Fabric|Loader) Iterating over entrypoint 'preLaunch'
[11:48:00] [main/DEBUG] (mixin) Preparing mixins for MixinEnvironment[DEFAULT]
[11:48:00] [main/DEBUG] (mixin) Selecting config fabric-networking-blockentity-v0.mixins.json
[11:48:00] [main/DEBUG] (mixin) Remapping refMap fabric-networking-blockentity-v0-refmap.json using remapper chain
[11:48:00] [main/DEBUG] (mixin) Selecting config fabric-screen-handler-api-v1.mixins.json
